[Patch Demo config/patch-demo-config] 🚀  Start image=catthehacker/ubuntu:act-latest
[Patch Demo config/patch-demo-config]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Patch Demo config/patch-demo-config] using DockerAuthConfig authentication for docker pull
[Patch Demo config/patch-demo-config]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Patch Demo config/patch-demo-config]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Patch Demo config/patch-demo-config]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Patch Demo config/patch-demo-config] ⭐ Run Main Checkout repository
[Patch Demo config/patch-demo-config]   🐳  docker cp src=/home/matteobeghelli/Documents/abcdesktop/demo.gcp.abcdesktop.com/. dst=/home/matteobeghelli/Documents/abcdesktop/demo.gcp.abcdesktop.com
[Patch Demo config/patch-demo-config]   ✅  Success - Main Checkout repository
[Patch Demo config/patch-demo-config] ⭐ Run Main Install envsubst
[Patch Demo config/patch-demo-config]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1] user= workdir=
[Patch Demo config/patch-demo-config]   | Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
[Patch Demo config/patch-demo-config]   | # default password if provider is implicit or external
[Patch Demo config/patch-demo-config]   | desktop.userpasswd : 'lmdpocpetit'
[Patch Demo config/patch-demo-config]   | # END OF DESKTOP OPTIONS
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | # 
[Patch Demo config/patch-demo-config]   | # default dock config
[Patch Demo config/patch-demo-config]   | # dock option describes which default application are show by default
[Patch Demo config/patch-demo-config]   | # dock option is a dictionary
[Patch Demo config/patch-demo-config]   | # 'terminal'    :  Terminal application
[Patch Demo config/patch-demo-config]   | # terminal': {
[Patch Demo config/patch-demo-config]   | #    'args': '',
[Patch Demo config/patch-demo-config]   | #    'acl': { 'permit': [ 'all' ] },
[Patch Demo config/patch-demo-config]   | #    'name': u'TerminalBuiltin',
[Patch Demo config/patch-demo-config]   | #    'keyword': u'terminal,shell,bash,builtin,pantheon',
[Patch Demo config/patch-demo-config]   | #    'launch': u'qterminal.qterminal',
[Patch Demo config/patch-demo-config]   | #    'displayname': u'Terminal Builtin',
[Patch Demo config/patch-demo-config]   | #    'execmode': u'builtin',
[Patch Demo config/patch-demo-config]   | #    'cat': u'utilities,development',
[Patch Demo config/patch-demo-config]   | #    'id': u'terminalbuiltin.d',
[Patch Demo config/patch-demo-config]   | #    'hideindock': True,
[Patch Demo config/patch-demo-config]   | #    'icon': u'pantheon-terminal-builtin-icons.svg'
[Patch Demo config/patch-demo-config]   | #  },
[Patch Demo config/patch-demo-config]   | #
[Patch Demo config/patch-demo-config]   | # 'webshell'    :  HTML 5, terminal application based on xterm.js
[Patch Demo config/patch-demo-config]   | # The values are parsed by javascript front  
[Patch Demo config/patch-demo-config]   | # 
[Patch Demo config/patch-demo-config]   | dock : {  
[Patch Demo config/patch-demo-config]   |   'webshell': { 
[Patch Demo config/patch-demo-config]   |     'name': u'WebShell',
[Patch Demo config/patch-demo-config]   |     'acl': { 'permit': [ 'all' ] },
[Patch Demo config/patch-demo-config]   |     'keyword': u'terminal,shell,webshell,bash,cmd',
[Patch Demo config/patch-demo-config]   |     'showinview': u'dock',
[Patch Demo config/patch-demo-config]   |     'launch': u'frontendjs.webshell',
[Patch Demo config/patch-demo-config]   |     'displayname': u'Web Shell',
[Patch Demo config/patch-demo-config]   |     'execmode': u'frontendjs',
[Patch Demo config/patch-demo-config]   |     'cat': u'utilities,development',
[Patch Demo config/patch-demo-config]   |     'id': u'webshell.d',
[Patch Demo config/patch-demo-config]   |     'icon': u'webshell.svg' } }
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | # FRONT START OPTIONS 
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | # welcomeinfo
[Patch Demo config/patch-demo-config]   | # Show a welcome message to front for maintenance or whatever 
[Patch Demo config/patch-demo-config]   | # welcomeinfo: { 
[Patch Demo config/patch-demo-config]   | #  'welcome': [ 
[Patch Demo config/patch-demo-config]   | #    { 'notbefore': '04 Dec 2023 00:12:00 GMT', 
[Patch Demo config/patch-demo-config]   | #      'notafter':  '08 Dec 2023 00:12:00 GMT', 
[Patch Demo config/patch-demo-config]   | #      'title': 'Platform scheduled maintenance', 
[Patch Demo config/patch-demo-config]   | #      'information': 'Scheduled service maintenance from 04 Dec 2023 00:12:00 GMT to 08 Dec 2023 00:12:00 GMT.' 
[Patch Demo config/patch-demo-config]   | #    } ] }
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | welcomeinfo: {
[Patch Demo config/patch-demo-config]   |   'welcome': [
[Patch Demo config/patch-demo-config]   |     { 'notbefore': '04 Dec 2023 00:12:00 GMT',
[Patch Demo config/patch-demo-config]   |       'notafter':  '08 Dec 2050 00:12:00 GMT',
[Patch Demo config/patch-demo-config]   |       'script' : {
[Patch Demo config/patch-demo-config]   |         'async': True,
[Patch Demo config/patch-demo-config]   |         'src': 'https://www.googletagmanager.com/gtag/js?id=G-VS25TGNTRZ'
[Patch Demo config/patch-demo-config]   |       }
[Patch Demo config/patch-demo-config]   |     },
[Patch Demo config/patch-demo-config]   |     { 'notbefore': '01 Dec 2023 00:00:00 GMT',
[Patch Demo config/patch-demo-config]   |       'notafter':  '01 Dec 2050 00:12:00 GMT',
[Patch Demo config/patch-demo-config]   |       'script': {
[Patch Demo config/patch-demo-config]   |         'data': 'window.dataLayer = window.dataLayer || []; \
[Patch Demo config/patch-demo-config]   |                  function gtag() { dataLayer.push(arguments); }\
[Patch Demo config/patch-demo-config]   |                  gtag(\'js\', new Date());\
[Patch Demo config/patch-demo-config]   |                  gtag(\'config\', \'G-VS25TGNTRZ\'); '
[Patch Demo config/patch-demo-config]   |       }
[Patch Demo config/patch-demo-config]   |     },
[Patch Demo config/patch-demo-config]   |     { 'notbefore': '01 Dec 2023 00:12:00 GMT',
[Patch Demo config/patch-demo-config]   |       'notafter':  '01 Dec 2050 00:12:00 GMT',
[Patch Demo config/patch-demo-config]   |       'title': 'Information',
[Patch Demo config/patch-demo-config]   |       'information': 'The desktops are removed after 15 minutes of use. Without an information message'
[Patch Demo config/patch-demo-config]   |     },
[Patch Demo config/patch-demo-config]   |     { 'notbefore': '01 Dec 2023 00:12:00 GMT',
[Patch Demo config/patch-demo-config]   |       'notafter':  '01 Dec 2050 00:12:00 GMT',
[Patch Demo config/patch-demo-config]   |       'information': 'If you want to recreate your own demo platform, please read our documentation at <a href="https://www.abcdesktop.io/usecases/4.4/deploy-demo-gcp-abcdesktop-com/overview/" style="text-decoration: underline;" >abcdesktop usecases deploy-demo-gcp-abcdesktop-com</a>'
[Patch Demo config/patch-demo-config]   |     } ] }
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | # front zoom value 
[Patch Demo config/patch-demo-config]   | # set <number> values
[Patch Demo config/patch-demo-config]   | # default is 1 render element at its normal size.
[Patch Demo config/patch-demo-config]   | # use document.body.style.zoom non-standard zoom CSS property can be used to control the magnification level of an element.
[Patch Demo config/patch-demo-config]   | # zoom has not been implemented by Firefox
[Patch Demo config/patch-demo-config]   | # desktop.zoom: 1.1;
[Patch Demo config/patch-demo-config]   | # desktop.zoom: 0.7;
[Patch Demo config/patch-demo-config]   | desktop.zoom : 1
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | # front.menuconfig is a dictionary to show or hide menu entries 
[Patch Demo config/patch-demo-config]   | # at the to rignt corner 
[Patch Demo config/patch-demo-config]   | # in front js
[Patch Demo config/patch-demo-config]   | # 'grabmouse': False,
[Patch Demo config/patch-demo-config]   | front.menuconfig  : { 'settings': True, 'appstore': True, 'screenshot':True, 'download': True, 'logout': True, 'disconnect': True }
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | # show a notification when image takes time to create 
[Patch Demo config/patch-demo-config]   | # like pulling, pulled, 
[Patch Demo config/patch-demo-config]   | # this does not include the top bar status, but only notifications popup 
[Patch Demo config/patch-demo-config]   | front.imagenotification : { 'ephemeral_container' : False, 'pod_application' : False }
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | #
[Patch Demo config/patch-demo-config]   | # desktop.defaultbackgroundcolors
[Patch Demo config/patch-demo-config]   | # list of string color 
[Patch Demo config/patch-demo-config]   | # example [ '#6EC6F0', '#333333' ]
[Patch Demo config/patch-demo-config]   | # The desktop.defaultbackgroundcolors allow you to change the desktop default background color.
[Patch Demo config/patch-demo-config]   | # The default value is a list of string 
[Patch Demo config/patch-demo-config]   | # [ '#6EC6F0', '#333333', '#666666', '#CD3C14', '#4BB4E6', '#50BE87', '#A885D8', '#FFB4E6' ]
[Patch Demo config/patch-demo-config]   | # The desktop.defaultbackgroundcolors length can contain up to 8 entries. 
[Patch Demo config/patch-demo-config]   | desktop.defaultbackgroundcolors : [ '#6EC6F0', '#333333', '#666666', '#CD3C14', '#4BB4E6', '#50BE87', '#A885D8', '#FFB4E6' ]
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | # tips info
[Patch Demo config/patch-demo-config]   | # display a custom network information page
[Patch Demo config/patch-demo-config]   | tipsinfo : { 'networkmap': False }
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | # FRONT END OPTIONS 
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | #
[Patch Demo config/patch-demo-config]   | # GEOLOCATION Geolocation
[Patch Demo config/patch-demo-config]   | # params used for https://developer.mozilla.org/en-US/docs/Web/API/Geolocation/getCurrentPosition
[Patch Demo config/patch-demo-config]   | # An optional object including the following parameters:
[Patch Demo config/patch-demo-config]   | # 
[Patch Demo config/patch-demo-config]   | # maximumAge A positive long value indicating the maximum age in milliseconds of a possible cached position that is acceptable to return. If set to 0, it means that the device cannot use a cached position and must attempt to retrieve the real current position. If set to Infinity the device must return a cached position regardless of its age. Default: 0.
[Patch Demo config/patch-demo-config]   | # timeout A positive long value representing the maximum length of time (in milliseconds) the device is allowed to take in order to return a position. The default value is Infinity, meaning that getCurrentPosition() won't return until the position is available.
[Patch Demo config/patch-demo-config]   | # enableHighAccuracy A boolean value that indicates the application would like to receive the best possible results. If true and if the device is able to provide a more accurate position, it will do so. Note that this can result in slower response times or increased power consumption (with a GPS chip on a mobile device for example). On the other hand, if false, the device can take the liberty to save resources by responding more quickly and/or using less power. Default: false.
[Patch Demo config/patch-demo-config]   | # geolocation : { 'enableHighAccuracy': True, 'timeout': 5000, 'maximumAge': 0 }
[Patch Demo config/patch-demo-config]   | # GEOLOCATION END OPTIONS
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | #
[Patch Demo config/patch-demo-config]   | # LOGGING SECTION
[Patch Demo config/patch-demo-config]   | # The logging configuration is a dictionnary object. 
[Patch Demo config/patch-demo-config]   | # The logging configuration describes where and how log message information have to been send.
[Patch Demo config/patch-demo-config]   | # The syslog and graylog protocol messaging are supported too.
[Patch Demo config/patch-demo-config]   | # The default features for each handlers are :
[Patch Demo config/patch-demo-config]   | # handler Features
[Patch Demo config/patch-demo-config]   | # stdout log message using a StreamHandler to the stream: ext://sys.stdout formatted as standard
[Patch Demo config/patch-demo-config]   | # stderr log message using a StreamHandler to the stream: ext://sys.stderr formatted as standard
[Patch Demo config/patch-demo-config]   | # trace  log message using a RotatingFileHandler to the file logs/trace.log formatted as standard 
[Patch Demo config/patch-demo-config]   | # cherrypy_access log message using a RotatingFileHandler to the file logs/access.log formatted as access
[Patch Demo config/patch-demo-config]   | # 
[Patch Demo config/patch-demo-config]   | # Sub modules used by od.py can log information too.
[Patch Demo config/patch-demo-config]   | # 
[Patch Demo config/patch-demo-config]   | # Sub module Default Values
[Patch Demo config/patch-demo-config]   | # docker.utils.config    { 'level': 'INFO' },
[Patch Demo config/patch-demo-config]   | # urllib3.connectionpool { 'level': 'ERROR'},
[Patch Demo config/patch-demo-config]   | #         
[Patch Demo config/patch-demo-config]   | # logging configuration 
[Patch Demo config/patch-demo-config]   | # come from https://docs.python.org/3.8/library/logging.config.html
[Patch Demo config/patch-demo-config]   | # you need to double %% to escape %
[Patch Demo config/patch-demo-config]   | # 
[Patch Demo config/patch-demo-config]   | # graylog https://github.com/severb/graypy
[Patch Demo config/patch-demo-config]   | # use handler class name as
[Patch Demo config/patch-demo-config]   | # graypy.GELFUDPHandler - UDP log forwarding
[Patch Demo config/patch-demo-config]   | # graypy.GELFTCPHandler - TCP log forwarding
[Patch Demo config/patch-demo-config]   | # graypy.GELFTLSHandler - TCP log forwarding with TLS support
[Patch Demo config/patch-demo-config]   | # graypy.GELFHTTPHandler - HTTP log forwarding
[Patch Demo config/patch-demo-config]   | # graypy.GELFRabbitHandler - RabbitMQ log forwarding
[Patch Demo config/patch-demo-config]   | #
[Patch Demo config/patch-demo-config]   | # type socket.SOCK_DGRAM and socket.SOCK_STREAM
[Patch Demo config/patch-demo-config]   | # socket.SOCK_STREAM <SocketKind.SOCK_STREAM: 1>
[Patch Demo config/patch-demo-config]   | # socket.SOCK_DGRAM <SocketKind.SOCK_DGRAM: 2>
[Patch Demo config/patch-demo-config]   | #
[Patch Demo config/patch-demo-config]   | # Add entry in 'handlers' send log to syslog or graylog
[Patch Demo config/patch-demo-config]   | # in 'handlers': {
[Patch Demo config/patch-demo-config]   | #      'gelftcp': {
[Patch Demo config/patch-demo-config]   | #        'class': 'graypy.GELFTCPHandler',
[Patch Demo config/patch-demo-config]   | #        'filters': [ 'odcontext' ],
[Patch Demo config/patch-demo-config]   | #        'level': 'INFO',
[Patch Demo config/patch-demo-config]   | #        'port': '12201',
[Patch Demo config/patch-demo-config]   | #        'host': '192.168.1.6'
[Patch Demo config/patch-demo-config]   | #      },
[Patch Demo config/patch-demo-config]   | #      'syslog': {
[Patch Demo config/patch-demo-config]   | #        'class': 'logging.handlers.SysLogHandler',
[Patch Demo config/patch-demo-config]   | #        'filters': [ 'odcontext' ],
[Patch Demo config/patch-demo-config]   | #        'level': 'INFO',
[Patch Demo config/patch-demo-config]   | #        'formatter': 'syslog',
[Patch Demo config/patch-demo-config]   | #        'socktype': socket.SOCK_STREAM,
[Patch Demo config/patch-demo-config]   | #        'address': [ '192.168.1.7', 5140 ]
[Patch Demo config/patch-demo-config]   | #      }, 
[Patch Demo config/patch-demo-config]   | #      ... }
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | logging: {
[Patch Demo config/patch-demo-config]   |     "version": 1,
[Patch Demo config/patch-demo-config]   |     "disable_existing_loggers": False,
[Patch Demo config/patch-demo-config]   |     'formatters': {
[Patch Demo config/patch-demo-config]   |       'access': {
[Patch Demo config/patch-demo-config]   |         'format': '%%(message)s - user: %%(userid)s',
[Patch Demo config/patch-demo-config]   |         'datefmt': '%%Y-%%m-%%d %%H:%%M:%%S'
[Patch Demo config/patch-demo-config]   |       },
[Patch Demo config/patch-demo-config]   |       'standard': {
[Patch Demo config/patch-demo-config]   |         'format': '%%(asctime)s %%(nodename)s %%(thread)d %%(module)s [%%(levelname)-7s] %%(name)s.%%(funcName)s:%%(userid)s %%(message)s',
[Patch Demo config/patch-demo-config]   |         'datefmt': '%%Y-%%m-%%d %%H:%%M:%%S'
[Patch Demo config/patch-demo-config]   |       },
[Patch Demo config/patch-demo-config]   |       'syslog': {
[Patch Demo config/patch-demo-config]   |         'format': '%%(asctime)s %%(nodename)s %%(thread)s %%(levelname)s %%(module)s %%(process)d %%(name)s.%%(funcName)s:%%(userid)s %%(message)s',
[Patch Demo config/patch-demo-config]   |         'datefmt': '%%Y-%%m-%%d %%H:%%M:%%S'
[Patch Demo config/patch-demo-config]   |       },
[Patch Demo config/patch-demo-config]   |       'graylog': {
[Patch Demo config/patch-demo-config]   |         'format': '%%(levelname)s %%(nodename)s %%(thread)s %%(module)s %%(process)d %%(name)s.%%(funcName)s:%%(userid)s %%(message)s'
[Patch Demo config/patch-demo-config]   |       }
[Patch Demo config/patch-demo-config]   |     },
[Patch Demo config/patch-demo-config]   |     'filters': {
[Patch Demo config/patch-demo-config]   |       'odcontext': {
[Patch Demo config/patch-demo-config]   |         '()': 'oc.logging.OdContextFilter'
[Patch Demo config/patch-demo-config]   |       }
[Patch Demo config/patch-demo-config]   |     },
[Patch Demo config/patch-demo-config]   |     'handlers': {
[Patch Demo config/patch-demo-config]   |       'stdout': {
[Patch Demo config/patch-demo-config]   |         'class': 'logging.StreamHandler',
[Patch Demo config/patch-demo-config]   |         'filters': [ 'odcontext' ],
[Patch Demo config/patch-demo-config]   |         'level': 'DEBUG',
[Patch Demo config/patch-demo-config]   |         'formatter': 'standard',
[Patch Demo config/patch-demo-config]   |         'stream': 'ext://sys.stdout'
[Patch Demo config/patch-demo-config]   |       },
[Patch Demo config/patch-demo-config]   |       'stderr': {
[Patch Demo config/patch-demo-config]   |         'class': 'logging.StreamHandler',
[Patch Demo config/patch-demo-config]   |         'filters': [ 'odcontext' ],
[Patch Demo config/patch-demo-config]   |         'level': 'ERROR',
[Patch Demo config/patch-demo-config]   |         'formatter': 'standard',
[Patch Demo config/patch-demo-config]   |         'stream': 'ext://sys.stderr'
[Patch Demo config/patch-demo-config]   |       },
[Patch Demo config/patch-demo-config]   |       'trace': {
[Patch Demo config/patch-demo-config]   |         'class': 'logging.handlers.RotatingFileHandler',
[Patch Demo config/patch-demo-config]   |         'level': 'DEBUG',
[Patch Demo config/patch-demo-config]   |         'filters': [ 'odcontext' ],
[Patch Demo config/patch-demo-config]   |         'formatter': 'standard',
[Patch Demo config/patch-demo-config]   |         'filename': 'logs/trace.log',
[Patch Demo config/patch-demo-config]   |         'maxBytes': 10485760,
[Patch Demo config/patch-demo-config]   |         'backupCount': 20,
[Patch Demo config/patch-demo-config]   |         'encoding': 'utf8',
[Patch Demo config/patch-demo-config]   |         'mode': 'w'
[Patch Demo config/patch-demo-config]   |       },
[Patch Demo config/patch-demo-config]   |       'cherrypy_access': {
[Patch Demo config/patch-demo-config]   |         'class': 'logging.handlers.RotatingFileHandler',
[Patch Demo config/patch-demo-config]   |         'filters': [ 'odcontext' ],
[Patch Demo config/patch-demo-config]   |         'formatter': 'access',
[Patch Demo config/patch-demo-config]   |         'filename': 'logs/access.log',
[Patch Demo config/patch-demo-config]   |         'maxBytes': 10485760,
[Patch Demo config/patch-demo-config]   |         'backupCount': 20,
[Patch Demo config/patch-demo-config]   |         'encoding': 'utf8'
[Patch Demo config/patch-demo-config]   |       }
[Patch Demo config/patch-demo-config]   |     },
[Patch Demo config/patch-demo-config]   |     'loggers': {
[Patch Demo config/patch-demo-config]   |       # dedicated python modules 
[Patch Demo config/patch-demo-config]   |       'urllib3.connectionpool': {
[Patch Demo config/patch-demo-config]   |         'level': 'ERROR',
[Patch Demo config/patch-demo-config]   |       },
[Patch Demo config/patch-demo-config]   |       'kubernetes': {
[Patch Demo config/patch-demo-config]   |         'handlers': [ 'stderr', 'stdout',  'trace' ],
[Patch Demo config/patch-demo-config]   |         'level': 'ERROR',
[Patch Demo config/patch-demo-config]   |         'propagate': False
[Patch Demo config/patch-demo-config]   |       },
[Patch Demo config/patch-demo-config]   |       'cherrypy.access': {
[Patch Demo config/patch-demo-config]   |         'handlers': [ 'cherrypy_access' ],
[Patch Demo config/patch-demo-config]   |         'level': 'INFO',
[Patch Demo config/patch-demo-config]   |         'propagate': False
[Patch Demo config/patch-demo-config]   |       },
[Patch Demo config/patch-demo-config]   |       'requests_oauthlib' : {
[Patch Demo config/patch-demo-config]   |         'handlers': [ 'stderr', 'stdout',  'trace' ],
[Patch Demo config/patch-demo-config]   |         'level': 'ERROR',
[Patch Demo config/patch-demo-config]   |         'propagate': False
[Patch Demo config/patch-demo-config]   |       },
[Patch Demo config/patch-demo-config]   |       'cherrypy' : {
[Patch Demo config/patch-demo-config]   |         'handlers': [ 'stderr', 'stdout',  'trace' ],
[Patch Demo config/patch-demo-config]   |         'level': 'ERROR',
[Patch Demo config/patch-demo-config]   |       }
[Patch Demo config/patch-demo-config]   |     },
[Patch Demo config/patch-demo-config]   |     'root': {
[Patch Demo config/patch-demo-config]   |       # put the level to 'DEBUG', each handler fix the level value
[Patch Demo config/patch-demo-config]   |       'level': 'DEBUG',
[Patch Demo config/patch-demo-config]   |       'handlers': [ 'stderr', 'stdout',  'trace' ]
[Patch Demo config/patch-demo-config]   |     }}
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   ✅  Success - Main test secrets injection
[Patch Demo config/patch-demo-config] Cleaning up container for job patch-demo-config
[Patch Demo config/patch-demo-config] 🏁  Job succeeded
